extracted_feature, caller_mean, receiver_mean, all_mean, caller_median, receiver_median, all_median, caller_variance, receiver_variance, all_variance, caller_stdev, receiver_stdev, all_stdev, anova_Fval, anova_Fcrit5, anova_Pval
F0semitoneFrom27.5Hz_sma3nz_amean, 28.6863707235, 28.1250941507, 28.4100185491, 28.11194, 28.144855, 28.13156, 38.7177025209, 37.3705720697, 38.1331639504, 6.22235506227, 6.11314747652, 6.1752055796, 5.68596387747, 3.84484253165, 0.0171686001153
F0semitoneFrom27.5Hz_sma3nz_stddevNorm, 0.0377713686746, 0.035285443639, 0.0365473895843, 0.01574761, 0.016846055, 0.016233805, 0.00352563912375, 0.00310922645727, 0.00332215726451, 0.0593770925842, 0.0557604381015, 0.0576381580596, 1.27824251721, 3.84484253165, 0.258324729887
F0semitoneFrom27.5Hz_sma3nz_percentile20.0, 27.9229128152, 27.4538953619, 27.6919856764, 26.880755, 26.727225, 26.73752, 39.2158803245, 38.3140069731, 38.8268121968, 6.26225840448, 6.18983093252, 6.23111644866, 3.89688082428, 3.84484253165, 0.0484758464375
F0semitoneFrom27.5Hz_sma3nz_percentile50.0, 28.5848044771, 28.0740350517, 28.3333201855, 28.2527, 28.01879, 28.179065, 40.2918497674, 38.0182706936, 39.2376282452, 6.34758613706, 6.16589577382, 6.26399459173, 4.57430146279, 3.84484253165, 0.0325428888778
F0semitoneFrom27.5Hz_sma3nz_percentile80.0, 29.4361864398, 28.8501540325, 29.1476453927, 29.45347, 29.31128, 29.40824, 44.7179221007, 42.5130188807, 43.718146402, 6.68714603554, 6.52020083132, 6.61196993354, 5.40618002673, 3.84484253165, 0.0201380585523
F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2, 1.51327359048, 1.3962586575, 1.45565969257, 0.6247644, 0.6741314, 0.64635755, 10.9030952548, 8.34627211769, 9.64763084267, 3.3019835334, 2.88899153991, 3.10606356063, 0.975149961788, 3.84484253165, 0.323486080837
F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope, 24.3038024689, 25.9966084087, 25.1372785571, 6.352313, 6.7202705, 6.517247, 5101.37076883, 8960.8939629, 7002.37587417, 71.4238809421, 94.6619985152, 83.6802000128, 0.281105133229, 3.84484253165, 0.596020623268
F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope, 6.4739002396, 5.43507606175, 5.96242098985, 0.0, 0.0, 0.0, 760.87999231, 696.180876804, 729.294226518, 27.5840532248, 26.3852397526, 27.0054480896, 1.01671070724, 3.84484253165, 0.313389286109
F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope, 17.3393829671, 13.7947736074, 15.5941462133, 4.702773, 4.678971, 4.6909645, 5188.35951263, 3434.12814452, 4327.78010841, 72.0302680311, 58.6014346627, 65.7858655671, 1.99545640727, 3.84484253165, 0.157884772028
F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope, 5.87896328995, 5.59242096664, 5.73788026967, 1.11363, 1.0740955, 1.0776455, 1440.40905112, 634.151597188, 1043.45772109, 37.952721261, 25.1823667908, 32.3025961974, 0.0540463866056, 3.84484253165, 0.81618347321
